MUNI_ID|MUNI_NOMBRE|DEPA_NOMBRE|PUNTAJE_PROMEDIO|ERRORESTANDARPROMEDIO|DESVIACION|PORCENTAJE_INSUFICIENTE|PORCENTAJE_MINIMO|PORCENTAJE_SATISFACTORIO|PORCENTAJE_AVANZADO|N
05002|Abejorral|Antioquia|317|0,612|64|31|29|23|18|332
54003|Abrego|Norte De Santander|310|0,51|67|33|31|20|16|612
05004|Abriaquí|Antioquia|328|2,959|55|18|41|21|21|34
50006|Acacías|Meta|317|0,408|62|30|34|20|16|1421
27006|Acandí|Chocó|270|1,122|52|63|25|9|3|267
41006|Acevedo|Huila|303|0,408|56|36|37|18|10|727
13006|Achí|Bolívar|275|0,867|58|55|30|9|6|465
41013|Agrado|Huila|285|2,194|52|50|35|10|5|187
25001|Agua de Dios|Cundinamarca|314|1,684|69|33|30|18|20|147
20011|Aguachica|Cesar|286|0,357|57|51|28|13|8|1917
68013|Aguada|Santander|338|2,5|47|9|39|35|17|23
17013|Aguadas|Caldas|322|0,867|60|28|33|20|19|287
85010|Aguazul|Casanare|313|0,51|66|35|33|16|16|693
20013|Agustín Codazzi|Cesar|280|0,408|57|57|24|11|8|1183
41016|Aipe|Huila|279|0,408|49|51|36|11|3|324
18029|Albania|Caquetá|288|0,816|62|44|37|11|8|98
44035|Albania|La Guajira|255|0,663|46|72|21|7|1|499
68020|Albania|Santander|328|0|58|18|42|16|24|45
25019|Albán|Cundinamarca|300|1,837|55|31|43|15|10|67
52019|Albán|Nariño|320|1,122|55|23|38|21|18|128
76020|Alcalá|Valle Del Cauca|263|0,867|55|70|21|6|3|171
52022|Aldana|Nariño|299|0,51|55|40|33|18|9|150
05021|Alejandría|Antioquia|304|0,918|52|37|34|21|8|73
47030|Algarrobo|Magdalena|281|1,071|58|51|31|13|5|344
41020|Algeciras|Huila|309|0,765|60|32|34|23|10|466
19022|Almaguer|Cauca|314|0,816|57|33|36|14|17|248
15022|Almeida|Boyacá|337|0|91|33|17|25|25|24
73024|Alpujarra|Tolima|345|0|68|16|24|31|29|58
41026|Altamira|Huila|278|1,633|55|63|24|11|2|62
27025|Alto Baudó|Chocó|233|0,969|40|89|6|4|1|291
13030|Altos del Rosario|Bolívar|251|1,071|43|76|20|3|1|201
73026|Alvarado|Tolima|301|0,561|60|37|35|20|9|138
05030|Amagá|Antioquia|292|0,816|60|46|33|15|7|376
05031|Amalfi|Antioquia|298|0,816|58|42|33|17|8|443
73030|Ambalema|Tolima|284|1,071|60|58|25|11|6|91
25035|Anapoima|Cundinamarca|296|0,867|55|42|35|16|8|219
52036|Ancuyá|Nariño|315|0,918|42|25|44|14|17|72
76036|Andalucía|Valle Del Cauca|289|1,071|61|50|30|12|9|234
05034|Andes|Antioquia|298|0,663|56|38|37|19|7|657
05036|Angelópolis|Antioquia|283|1,122|59|52|30|12|7|91
05038|Angostura|Antioquia|292|0,663|60|51|26|14|9|150
25040|Anolaima|Cundinamarca|315|0,918|68|31|34|16|18|214
05040|Anorí|Antioquia|290|1,071|67|50|26|13|10|326
17042|Anserma|Caldas|308|0,612|57|31|39|22|9|498
76041|Ansermanuevo|Valle Del Cauca|291|1,02|64|45|30|16|9|257
05044|Anza|Antioquia|306|2,755|63|38|35|17|10|92
25394|La Palma|Cundinamarca|288|1,327|62|52|24|16|9|118
20621|La Paz|Cesar|290|0,51|63|48|30|15|7|543
68397|La Paz|Santander|294|0,918|56|46|27|20|7|56
25398|La Peña|Cundinamarca|295|0,357|59|43|31|19|7|86
05390|La Pintada|Antioquia|272|1,02|49|57|33|8|2|150
41396|La Plata|Huila|299|0,255|55|40|36|15|9|1272
54398|La Playa|Norte De Santander|331|1,429|61|26|30|22|23|149
19392|La Sierra|Cauca|298|0,969|57|39|32|16|12|180
63401|La Tebaida|Quindio|295|0,663|59|41|34|16|9|470
52390|La Tola|Nariño|237|1,327|36|85|14|1|0|135
05400|La Unión|Antioquia|300|0,765|63|41|32|18|10|376
52399|La Unión|Nariño|307|0,459|59|37|31|19|13|451
70400|La Unión|Sucre|278|0,969|51|54|29|14|4|263
76400|La Unión|Valle Del Cauca|315|0,765|61|31|35|19|15|460
15403|La Uvita|Boyacá|323|0|75|35|24|19|22|37
19397|La Vega|Cauca|300|1,276|58|39|30|18|13|221
25402|La Vega|Cundinamarca|314|0,357|65|34|27|24|15|271
15401|La Victoria|Boyacá|285|6,276|47|47|40|13|0|15
76403|La Victoria|Valle Del Cauca|294|2,041|53|43|37|9|11|159
66400|La Virginia|Risaralda|289|0,816|59|48|29|17|6|443
54377|Labateca|Norte De Santander|327|1,378|61|25|30|24|22|93
15377|Labranzagrande|Boyacá|292|4,235|66|49|23|17|11|35
68385|Landázuri|Santander|287|0,561|58|50|31|13|7|266
68406|Lebrija|Santander|295|0,459|62|45|29|17|9|754
86573|Leguízamo|Putumayo|276|0,663|51|59|26|12|4|502
52405|Leiva|Nariño|288|1,429|50|52|26|11|11|159
50400|Lejanías|Meta|302|0,612|64|38|30|22|10|181
25407|Lenguazaque|Cundinamarca|305|0|55|37|30|22|11|179
91001|Leticia|Amazonas|266|0,459|52|65|24|7|4|1166
05411|Liborina|Antioquia|286|0,918|58|50|27|15|8|178
52411|Linares|Nariño|325|0,816|56|26|26|27|20|148
27413|Lloró|Chocó|247|1,276|48|79|11|9|1|225
23417|Lorica|Córdoba|284|0,306|56|52|27|13|7|2144
52418|Los Andes|Nariño|312|5,153|65|33|28|19|20|81
23419|Los Córdobas|Córdoba|282|0,459|56|53|31|10|7|365
70418|Los Palmitos|Sucre|281|0,765|57|53|27|13|7|367
54405|Los Patios|Norte De Santander|304|0,306|63|37|32|19|12|1276
68418|Los Santos|Santander|307|0,969|58|36|32|21|11|234
54418|Lourdes|Norte De Santander|349|1,071|58|12|28|38|23|69
08421|Luruaco|Atlántico|256|0,408|49|71|21|6|3|498
73408|Lérida|Tolima|300|0,459|58|39|32|19|11|286
73411|Líbano|Tolima|305|0,408|58|35|37|17|12|694
19418|López|Cauca|251|0,969|51|74|17|6|3|311
15425|Macanal|Boyacá|337|1,48|69|26|20|29|26|66
68425|Macaravita|Santander|364|0|71|14|17|33|36|36
05425|Maceo|Antioquia|302|1,633|51|35|38|17|9|133
25426|Macheta|Cundinamarca|340|0,612|64|14|31|30|25|113
25430|Madrid|Cundinamarca|316|0,255|61|29|35|21|15|1840
13430|Magangué|Bolívar|269|0,255|55|63|24|9|4|2686
52427|Magüi|Nariño|251|0,918|41|82|9|5|3|182
13433|Mahates|Bolívar|258|0,714|53|69|21|7|3|495
44430|Maicao|La Guajira|269|0,255|53|61|25|10|5|3313
70429|Majagual|Sucre|271|0,459|50|62|25|7|6|770
08433|Malambo|Atlántico|301|0,561|56|44|26|15|16|2116
52435|Mallama|Nariño|324|0|52|30|28|22|20|124
08436|Manatí|Atlántico|253|0,714|49|71|24|4|1|330
20443|Manaure|Cesar|281|0,204|54|54|26|16|5|214
44560|Manaure|La Guajira|246|0,663|52|77|17|4|2|1763
17001|Manizales|Caldas|311|0,204|63|35|31|20|15|4539
25436|Manta|Cundinamarca|317|0,867|64|30|28|26|17|47
17433|Manzanares|Caldas|304|1,071|62|36|36|16|13|257
85139|Maní|Casanare|274|0,969|57|59|28|8|5|298
50325|Mapiripán|Meta|267|2,5|51|62|26|9|3|106
13440|Margarita|Bolívar|268|1,02|56|63|24|9|3|182
05440|Marinilla|Antioquia|300|0,357|60|40|30|17|13|979
15442|Maripí|Boyacá|313|0,969|64|31|30|26|13|109
73443|Mariquita|Tolima|304|0,51|57|34|35|21|9|679
17442|Marmato|Caldas|302|1,071|61|35|36|19|10|147
17444|Marquetalia|Caldas|324|0,459|58|26|30|29|16|219
66440|Marsella|Risaralda|286|0,408|57|50|30|16|5|277
17446|Marulanda|Caldas|341|3,01|78|15|52|4|30|27
13442|María la Baja|Bolívar|246|0,357|47|80|16|4|1|1037
68444|Matanza|Santander|316|0,816|62|29|36|21|15|123
05001|Medellín|Antioquia|289|0,102|59|49|28|13|10|31323
25438|Medina|Cundinamarca|306|0,663|66|37|31|21|12|171
27425|Medio Atrato|Chocó|270|0,459|53|61|18|16|5|153
27430|Medio Baudó|Chocó|273|1,48|62|59|24|10|7|199
27450|Medio San Juan|Chocó|272|1,02|54|58|26|12|4|228
73449|Melgar|Tolima|288|0,51|56|51|29|11|10|725
19450|Mercaderes|Cauca|301|0,918|57|38|34|19|9|236
50330|Mesetas|Meta|314|1,939|61|27|36|21|15|151
18460|Milán|Caquetá|286|1,735|52|45|39|13|3|148
15455|Miraflores|Boyacá|341|1,837|71|15|34|25|26|135
95200|Miraflores|Guaviare|286|1,939|52|52|27|13|9|79
19455|Miranda|Cauca|309|0,612|53|35|29|25|12|468
66456|Mistrató|Risaralda|263|0,612|48|67|21|8|4|339
97001|Mitú|Vaupés|254|0,765|47|74|20|4|2|413
86001|Mocoa|Putumayo|301|0,357|61|41|28|19|11|988
68464|Mogotes|Santander|297|0,612|56|35|43|16|6|218
68468|Molagavita|Santander|321|0,102|63|24|37|19|20|86
23464|Momil|Córdoba|274|0,255|54|57|29|11|4|304
13468|Mompós|Bolívar|268|0,459|53|63|23|10|3|902
15464|Mongua|Boyacá|292|1,837|57|46|31|16|7|84
15466|Monguí|Boyacá|311|0,561|66|33|39|14|14|85
15469|Moniquirá|Boyacá|321|0,714|67|28|31|21|19|371
05467|Montebello|Antioquia|298|1,122|60|40|35|16|9|114
13458|Montecristo|Bolívar|253|0,408|47|73|22|3|2|251
23466|Montelíbano|Córdoba|276|0,306|52|59|25|10|6|1806
63470|Montenegro|Quindio|286|0,561|57|51|29|13|6|506
85162|Monterrey|Casanare|297|0,561|61|43|33|15|10|264
23001|Montería|Córdoba|289|0,153|57|49|28|14|9|8958
13473|Morales|Bolívar|281|0,918|56|55|29|11|6|347
19473|Morales|Cauca|275|0,561|54|58|26|11|5|617
18479|Morelia|Caquetá|284|1,48|55|49|24|23|4|82
94888|Morichal|Guainía|225|2,908|54|94|0|6|0|16
70473|Morroa|Sucre|268|0,816|50|61|26|10|3|232
25473|Mosquera|Cundinamarca|315|0,255|58|32|33|20|16|2257
15476|Motavita|Boyacá|305|1,02|60|38|33|17|12|76
23500|Moñitos|Córdoba|261|0,714|53|68|21|8|3|591
73461|Murillo|Tolima|300|3,112|60|41|35|14|11|74
05475|Murindó|Antioquia|255|2,449|47|65|28|8|0|40
05480|Mutatá|Antioquia|255|0,663|55|72|21|5|3|390
54480|Mutiscua|Norte De Santander|328|0|66|21|34|23|23|89
15480|Muzo|Boyacá|311|1,122|61|36|34|16|14|155
68432|Málaga|Santander|346|0,51|61|20|23|26|30|379
05483|Nariño|Antioquia|299|1,02|59|42|30|18|10|193
25483|Nariño|Cundinamarca|261|0|38|78|18|3|3|40
52480|Nariño|Nariño|298|1,173|59|44|33|13|10|48
73483|Natagaima|Tolima|274|0,51|50|56|32|9|4|275
05495|Nechí|Antioquia|255|0,612|49|74|20|4|2|663
05490|Necoclí|Antioquia|260|0,408|50|70|21|6|3|1460
17486|Neira|Caldas|300|0,867|60|40|33|19|8|347
41001|Neiva|Huila|309|0,153|58|36|32|18|14|5548
25486|Nemocón|Cundinamarca|306|0,714|59|35|34|19|12|251
25488|Nilo|Cundinamarca|324|0,969|64|27|35|20|18|150
25489|Nimaima|Cundinamarca|302|0|60|44|26|13|18|39
15491|Nobsa|Boyacá|325|1,02|62|27|31|22|20|224
25491|Nocaima|Cundinamarca|295|2,449|65|42|34|15|10|62
17495|Norcasia|Caldas|303|1,582|56|31|42|19|8|105
47460|Nueva Granada|Magdalena|263|0,765|56|69|20|9|3|379
15494|Nuevo Colón|Boyacá|314|1,02|72|33|29|20|17|99
85225|Nunchía|Casanare|336|1,378|65|21|30|25|25|184
27495|Nuquí|Chocó|239|0,561|43|81|16|3|1|159
41483|Nátaga|Huila|285|0,918|52|53|27|17|4|133
27491|Nóvita|Chocó|275|1,633|71|63|26|6|6|192
76497|Obando|Valle Del Cauca|257|1,173|47|73|21|5|1|157
68498|Ocamonte|Santander|330|0|57|20|37|27|16|75
54498|Ocaña|Norte De Santander|323|0,306|62|25|33|25|17|1560
68500|Oiba|Santander|330|0,663|68|25|28|23|24|209
15500|Oicatá|Boyacá|310|3,878|69|33|30|20|17|30
05501|Olaya|Antioquia|291|1,582|60|51|18|26|6|51
52490|Olaya Herrera|Nariño|245|0,918|43|78|18|3|1|401
68502|Onzaga|Santander|343|0,816|69|24|23|24|29|62
41503|Oporapa|Huila|323|0,765|68|32|31|18|20|248
86320|Orito|Putumayo|297|0,357|61|42|34|15|9|885
85230|Orocué|Casanare|300|0,561|54|41|31|19|9|271
73504|Ortega|Tolima|269|0,867|53|59|29|10|2|572
52506|Ospina|Nariño|307|1,633|48|32|44|14|11|92
15507|Otanche|Boyacá|312|1,173|62|36|28|23|13|141
70508|Ovejas|Sucre|277|0,612|54|54|29|13|4|403
15511|Pachavita|Boyacá|313|1,633|59|22|56|6|16|32
25513|Pacho|Cundinamarca|324|0,306|61|25|34|21|20|414
19513|Padilla|Cauca|277|1,071|52|55|27|11|7|170
19517|Paez|Cauca|271|0,612|52|60|24|10|6|878
41518|Paicol|Huila|318|0,918|61|28|36|20|17|123
20517|Pailitas|Cesar|266|0,714|50|67|20|8|5|372
25518|Paime|Cundinamarca|321|0,867|61|27|32|23|18|78
15516|Paipa|Boyacá|334|0,51|63|22|31|22|25|639
15518|Pajarito|Boyacá|319|2,755|62|22|41|25|13|32
41524|Palermo|Huila|305|0,612|59|37|35|15|13|481
17524|Palestina|Caldas|296|1,276|63|40|35|17|8|239
41530|Palestina|Huila|315|0,612|62|33|30|20|17|235
68522|Palmar|Santander|302|1,327|56|41|35|14|10|29
08520|Palmar de Varela|Atlántico|294|0,561|57|44|31|17|8|451
68524|Palmas del Socorr|Santander|322|0,816|65|25|40|19|15|52
76520|Palmira|Valle Del Cauca|304|0,204|59|38|33|17|12|4047
70523|Palmito|Sucre|285|0,51|53|48|33|16|3|265
73520|Palocabildo|Tolima|334|1,276|65|19|32|28|21|176
54518|Pamplona|Norte De Santander|342|0,408|62|16|33|27|24|709
54520|Pamplonita|Norte De Santander|335|1,378|51|16|34|36|15|89
25524|Pandi|Cundinamarca|334|0|63|18|38|21|24|63
15522|Panqueba|Boyacá|335|0|78|23|32|23|23|31
25530|Paratebueno|Cundinamarca|283|1,122|63|51|30|12|7|187
25535|Pasca|Cundinamarca|297|1,02|62|41|34|16|10|155
52001|Pasto|Nariño|314|0,153|59|31|34|21|14|5532
19532|Patía|Cauca|295|0,765|56|40|32|19|9|556
15531|Pauna|Boyacá|301|0,918|56|37|34|20|9|129
15533|Paya|Boyacá|303|3,878|63|40|25|18|18|40
85250|Paz de Ariporo|Casanare|293|0,561|63|45|29|17|10|801
15537|Paz de Río|Boyacá|336|0,918|54|23|27|23|27|70
47541|Pedraza|Magdalena|269|1,224|52|59|29|9|4|189
20550|Pelaya|Cesar|267|0,51|54|64|24|9|4|438
17541|Pensilvania|Caldas|316|0,765|60|29|36|21|14|332
05543|Peque|Antioquia|313|2,143|61|27|36|27|9|139
66001|Pereira|Risaralda|305|0,153|59|39|31|18|13|6496
15542|Pesca|Boyacá|322|1,276|59|25|36|25|16|110
05541|Peñol|Antioquia|322|0,765|66|27|31|28|15|287
19533|Piamonte|Cauca|302|1,633|59|37|35|18|10|132
68547|Piedecuesta|Santander|335|0,306|63|23|30|23|24|2606
73547|Piedras|Tolima|299|3,571|63|41|28|22|9|81
19548|Piendamó|Cauca|293|0,765|55|42|34|16|7|658
63548|Pijao|Quindio|306|1,378|58|34|38|18|9|76
47545|Pijiño del Carmen|Magdalena|269|0,765|53|61|27|10|3|296
68549|Pinchote|Santander|331|0|64|21|31|29|19|72
13549|Pinillos|Bolívar|255|0,408|47|73|19|6|1|602
08549|Piojó|Atlántico|272|0,663|49|58|28|13|1|79
15550|Pisba|Boyacá|304|0|53|38|28|25|9|32
41548|Pital|Huila|293|0,612|56|42|34|19|5|285
41551|Pitalito|Huila|302|0,255|59|38|33|19|10|2632
47551|Pivijay|Magdalena|273|0,459|56|57|27|11|6|708
73555|Planadas|Tolima|272|0,663|51|59|27|11|3|591
23555|Planeta Rica|Córdoba|286|0,357|60|50|29|14|7|1353
47555|Plato|Magdalena|274|0,561|56|59|26|11|5|1124
52540|Policarpa|Nariño|298|1,429|50|41|35|12|12|196
08558|Polonuevo|Atlántico|255|0,459|50|72|23|3|3|274
08560|Ponedera|Atlántico|260|0,51|50|67|24|6|3|373
19001|Popayán|Cauca|305|0,204|59|34|36|18|12|4330
85263|Pore|Casanare|302|1,02|63|42|32|16|10|250
52560|Potosí|Nariño|308|0,969|49|32|37|21|10|165
76563|Pradera|Valle Del Cauca|289|0,408|50|50|29|12|9|719
73563|Prado|Tolima|266|0,561|45|63|29|6|3|156
52565|Providencia|Nariño|311|3,112|52|35|29|22|14|72
88564|Providencia|San Andrés|247|1,276|51|80|15|3|2|95
20570|Pueblo Bello|Cesar|294|0,714|61|42|36|14|9|346
23570|Pueblo Nuevo|Córdoba|284|0,459|57|51|29|13|7|633
66572|Pueblo Rico|Risaralda|265|0,561|49|69|17|8|6|310
05576|Pueblorrico|Antioquia|285|1,735|52|50|32|14|4|121
47570|Puebloviejo|Magdalena|291|0,969|80|52|20|13|15|524
68572|Puente Nacional|Santander|320|0,408|62|26|35|23|17|296
52573|Puerres|Nariño|307|0,867|49|30|38|24|9|141
86568|Puerto Asís|Putumayo|288|0,459|57|48|32|13|8|1322
05579|Puerto Berrío|Antioquia|272|0,51|57|59|27|10|5|633
15572|Puerto Boyacá|Boyacá|289|0,408|56|50|28|13|9|989
86569|Puerto Caicedo|Putumayo|294|1,071|56|47|27|17|10|231
99001|Puerto Carreño|Vichada|282|0,714|50|54|30|11|5|412
08573|Puerto Colombia|Atlántico|299|0,663|62|46|26|15|14|707
50450|Puerto Concordia|Meta|286|0,918|48|44|39|15|2|185
23574|Puerto Escondido|Córdoba|282|0,51|53|50|31|15|5|579
50568|Puerto Gaitán|Meta|272|0,51|53|60|27|8|5|669
86571|Puerto Guzmán|Putumayo|289|1,122|53|45|35|16|5|415
23580|Puerto Libertador|Córdoba|263|0,408|49|69|22|6|3|929
50577|Puerto Lleras|Meta|272|1,429|55|58|31|8|4|167
50573|Puerto López|Meta|294|0,612|58|42|34|16|8|682
05585|Puerto Nare|Antioquia|284|1,071|58|50|31|13|5|226
91540|Puerto Nariño|Amazonas|236|0,765|34|89|11|0|0|149
68573|Puerto Parra|Santander|260|0,765|48|70|21|8|1|148
18592|Puerto Rico|Caquetá|291|0,765|58|46|35|11|8|558
50590|Puerto Rico|Meta|277|1,02|55|57|27|10|6|262
81591|Puerto Rondón|Arauca|312|1,224|65|30|39|15|16|69
25572|Puerto Salgar|Cundinamarca|310|0,969|64|35|32|19|14|287
54553|Puerto Santander|Norte De Santander|261|0,765|46|70|20|8|1|159
91669|Puerto Santander|Amazonas|257|0|46|68|23|9|0|22
19573|Puerto Tejada|Cauca|269|0,612|47|63|24|10|3|717
05591|Puerto Triunfo|Antioquia|305|1,071|62|39|30|18|14|300
68575|Puerto Wilches|Santander|266|0,51|56|65|22|9|4|726
25580|Pulí|Cundinamarca|310|2,092|55|30|42|9|18|33
52585|Pupiales|Nariño|330|0,663|58|22|32|25|20|217
19585|Puracé|Cauca|291|1,071|52|43|36|13|9|201
73585|Purificación|Tolima|267|0,459|53|65|24|8|4|380
23586|Purísima|Córdoba|289|0,663|64|51|28|12|9|280
17513|Pácora|Caldas|304|1,378|63|34|36|18|11|196
15514|Páez|Boyacá|344|1,786|65|14|32|26|28|50
68533|Páramo|Santander|320|1,173|55|21|40|28|10|89
25592|Quebradanegra|Cundinamarca|305|2,704|67|37|37|16|11|74
25594|Quetame|Cundinamarca|341|1,173|59|17|32|28|24|101
27001|Quibdó|Chocó|278|0,255|58|56|26|11|7|2450
63594|Quimbaya|Quindio|308|1,684|66|32|33|21|14|376
66594|Quinchía|Risaralda|286|0,51|56|47|32|13|8|487
25596|Quipile|Cundinamarca|307|0,867|61|34|29|24|13|102
15580|Quípama|Boyacá|290|0,612|65|43|36|9|12|109
54599|Ragonvalia|Norte De Santander|302|0,51|57|36|37|19|8|102
15599|Ramiriquí|Boyacá|311|0,663|59|31|35|22|12|196
85279|Recetor|Casanare|293|0|43|30|50|20|0|10
13580|Regidor|Bolívar|245|1,173|46|78|16|4|2|123
05604|Remedios|Antioquia|270|0,765|55|62|26|8|4|613
47605|Remolino|Magdalena|251|0,459|43|81|15|4|1|128
08606|Repelón|Atlántico|250|0,561|44|78|16|5|2|435
50606|Restrepo|Meta|317|0,765|67|33|28|21|18|349
76606|Restrepo|Valle Del Cauca|298|0,765|57|43|33|15|10|250
05607|Retiro|Antioquia|318|0,918|64|36|26|17|21|357
25612|Ricaurte|Cundinamarca|270|1,071|54|61|27|9|4|157
52612|Ricaurte|Nariño|268|1,173|48|64|24|7|6|226
73616|Rioblanco|Tolima|277|0,663|55|57|29|9|5|459
76616|Riofrío|Valle Del Cauca|294|1,633|64|42|36|13|9|216
44001|Riohacha|La Guajira|266|0,255|51|65|22|8|5|4293
05615|Rionegro|Antioquia|315|0,306|63|33|31|19|17|1822
68615|Rionegro|Santander|304|0,51|63|35|34|21|10|539
17614|Riosucio|Caldas|295|0,306|53|41|36|15|8|804
27615|Riosucio|Chocó|257|0,816|58|72|18|7|4|382
17616|Risaralda|Caldas|295|1,224|63|46|28|18|9|193
41615|Rivera|Huila|311|0,765|62|35|34|17|15|408
52621|Roberto Payán|Nariño|243|1,684|39|82|12|4|2|170
76622|Roldanillo|Valle Del Cauca|302|0,663|66|41|30|15|14|510
73622|Roncesvalles|Tolima|279|0,765|47|55|30|13|3|112
15621|Rondón|Boyacá|346|1,276|67|12|33|30|26|43
19622|Rosas|Cauca|299|1,02|57|43|29|17|12|147
73624|Rovira|Tolima|295|0,714|59|42|34|16|9|469
15600|Ráquira|Boyacá|299|1,429|72|47|26|12|15|116
27580|Río Iró|Chocó|267|1,122|52|65|22|11|2|114
27600|Río Quito|Chocó|280|1,071|65|48|32|14|7|155
13600|Río Viejo|Bolívar|263|1,633|50|68|25|6|2|106
20614|Río de Oro|Cesar|306|0,969|60|39|33|15|13|333
54874|Villa del Rosario|Norte De Santander|302|0,306|61|39|32|17|12|1535
86885|Villagarzón|Putumayo|293|0,408|58|45|30|15|10|530
25871|Villagómez|Cundinamarca|315|1,224|73|29|46|11|14|35
73870|Villahermosa|Tolima|305|0,714|54|35|37|18|10|139
17873|Villamaría|Caldas|307|0,459|58|34|36|20|11|719
13873|Villanueva|Bolívar|259|0,612|54|69|22|6|3|428
44874|Villanueva|La Guajira|287|0,612|55|47|32|14|7|498
68872|Villanueva|Santander|337|0,663|69|19|38|20|24|101
85440|Villanueva|Casanare|311|0,306|66|32|34|22|12|622
25873|Villapinzón|Cundinamarca|328|0,765|59|25|33|20|22|166
73873|Villarrica|Tolima|305|1,071|66|39|33|17|11|108
50001|Villavicencio|Meta|320|0,153|64|30|31|21|19|8629
41872|Villavieja|Huila|268|2,449|55|61|27|10|2|101
25875|Villeta|Cundinamarca|301|0,561|59|39|33|19|10|460
25878|Viotá|Cundinamarca|280|0,663|56|48|37|11|4|227
15879|Viracachá|Boyacá|321|2,092|65|29|28|22|22|51
50711|Vista Hermosa|Meta|291|0,765|59|47|31|14|8|406
17877|Viterbo|Caldas|302|0,51|53|37|36|20|6|179
68861|Vélez|Santander|305|0,561|63|36|35|16|13|385
25885|Yacopí|Cundinamarca|314|1,327|62|29|37|22|12|185
52885|Yacuanquer|Nariño|289|2,806|58|46|31|14|9|164
41885|Yaguará|Huila|287|0,816|61|50|27|13|10|141
05885|Yalí|Antioquia|298|1,684|55|35|41|17|7|100
05887|Yarumal|Antioquia|312|0,918|66|32|33|20|15|748
97889|Yavaraté|Vaupés|235|2,755|51|84|11|5|0|19
05890|Yolombó|Antioquia|278|0,714|58|58|25|10|7|382
05893|Yondó|Antioquia|276|0,612|57|57|26|12|6|364
85001|Yopal|Casanare|308|0,204|62|36|32|18|13|2979
76890|Yotoco|Valle Del Cauca|304|1,02|62|38|33|14|15|244
76892|Yumbo|Valle Del Cauca|280|0,306|54|53|30|12|5|1547
13894|Zambrano|Bolívar|257|0,561|49|73|17|8|3|200
68895|Zapatoca|Santander|303|0,816|62|38|34|16|12|181
47960|Zapayán|Magdalena|274|0,51|53|56|30|11|3|207
05895|Zaragoza|Antioquia|261|0,51|51|67|24|7|2|681
76895|Zarzal|Valle Del Cauca|289|0,357|58|48|30|12|10|606
15897|Zetaquira|Boyacá|303|1,99|61|39|30|19|12|93
