MUNI_ID|MUNI_NOMBRE|DEPA_NOMBRE|PUNTAJE_PROMEDIO|ERRORESTANDARPROMEDIO|DESVIACION|PORCENTAJE_INSUFICIENTE|PORCENTAJE_MINIMO|PORCENTAJE_SATISFACTORIO|PORCENTAJE_AVANZADO|N
25898|Zipacón|Cundinamarca|294|2,092|62|45|31|11|13|71
25899|Zipaquirá|Cundinamarca|330|0,255|62|25|31|21|23|2020
47980|Zona Bananera|Magdalena|263|0,306|49|67|23|6|4|1534
25851|útica|Cundinamarca|261|1,378|55|76|18|2|4|49
85136|La Salina|Casanare|313|0|61|41|14|35|10|29
85315|Sácama|Casanare|335|2,755|61|22|19|37|22|27
85325|San Luis De Palen|Casanare|306|0,918|67|38|35|15|13|143
85430|Trinidad|Casanare|310|0,612|61|32|37|20|11|309
91407|La Pedrera|Amazonas|239|3,878|34|85|15|0|0|20
94343|Barranco Minas|Guainía|243|0,561|41|80|16|4|1|197
94663|Mapiripana|Guainía|243|0|45|79|21|0|0|24
94884|Puerto Colombia|Guainía|248|0|46|74|27|0|0|34
94886|Cacahual|Guainía|259|5,153|46|63|31|6|0|16
99524|La Primavera|Vichada|287|1,224|59|43|37|15|5|222
99624|Santa Rosalía|Vichada|273|1,071|46|58|31|11|0|105
23682|San José de Uré|Córdoba|292|1,173|60|49|24|18|9|208
05792|Tarso|Antioquia|295|1,735|59|47|29|13|11|90
13490|Norosi|Bolívar|256|1,633|53|72|20|6|2|128
52473|Mosquera|Nariño|249|1,684|44|75|17|7|1|145
91263|El Encanto|Amazonas|248|1,122|37|80|20|0|0|45
91460|Miriti-Parana|Amazonas|251|0|33|83|17|0|0|6
91530|Puerto Alegria|Amazonas|247|0|49|74|21|0|5|19
94883|San Felipe|Guainía|279|2,857|53|49|40|6|6|35
94885|La Guadalupe|Guainía|225|0|20|100|0|0|0|4
97161|Caruru|Vaupés|258|1,071|41|82|11|8|0|38
23815|Tuchín|Córdoba|252|0,255|47|75|19|5|1|935
52385|La Llanada|Nariño|290|1,633|61|44|39|7|10|61
68655|Sabana de Torres|Santander|285|0,561|55|51|30|12|7|651
08634|Sabanagrande|Atlántico|296|0,612|56|39|37|16|8|541
05628|Sabanalarga|Antioquia|286|1,122|65|49|31|13|7|150
08638|Sabanalarga|Atlántico|273|0,204|52|60|26|10|5|1579
85300|Sabanalarga|Casanare|315|0,765|65|31|30|24|15|67
47660|Sabanas de San An|Magdalena|253|1,122|48|75|19|3|3|284
05631|Sabaneta|Antioquia|320|0,51|62|30|30|22|18|741
15632|Saboyá|Boyacá|309|0,663|61|37|31|19|13|229
23660|Sahagún|Córdoba|290|0,306|59|47|31|14|8|1801
41660|Saladoblanco|Huila|309|0,969|57|33|35|21|12|268
17653|Salamina|Caldas|306|1,276|61|34|38|17|12|205
47675|Salamina|Magdalena|258|0,459|49|73|21|5|2|194
54660|Salazar|Norte De Santander|307|1,02|62|36|37|14|13|188
73671|Saldaña|Tolima|283|1,531|62|53|27|10|10|232
63690|Salento|Quindio|317|1,48|73|30|28|23|19|120
05642|Salgar|Antioquia|291|0,561|56|45|36|13|7|296
15646|Samacá|Boyacá|321|0,459|66|27|30|27|17|457
52678|Samaniego|Nariño|314|0,459|53|31|33|21|15|384
17662|Samaná|Caldas|308|0,918|61|38|30|18|13|335
70670|Sampués|Sucre|290|0,459|55|44|36|13|7|923
41668|San Agustín|Huila|298|0,459|59|40|36|16|9|575
20710|San Alberto|Cesar|297|0,561|58|42|34|14|11|459
68669|San Andrés|Santander|337|0,255|63|18|36|25|21|159
88001|San Andrés|San Andrés|270|0,561|56|62|25|8|6|799
23670|San Andrés Sotave|Córdoba|263|0,306|50|65|25|8|3|902
05647|San Andrés de Cue|Antioquia|278|0,918|55|49|35|13|3|118
23672|San Antero|Córdoba|268|0,714|53|63|24|9|3|587
73675|San Antonio|Tolima|288|0,918|56|43|39|13|5|310
25645|San Antonio del T|Cundinamarca|304|0,408|56|36|32|22|9|161
68673|San Benito|Santander|288|1,173|59|52|21|19|7|42
70678|San Benito Abad|Sucre|260|0,561|46|70|21|7|3|564
25649|San Bernardo|Cundinamarca|333|1,48|60|20|29|34|18|151
52685|San Bernardo|Nariño|344|1,327|46|9|34|36|21|102
23675|San Bernardo del|Córdoba|266|0,612|52|63|25|7|4|759
54670|San Calixto|Norte De Santander|294|2,143|72|50|24|11|16|190
05649|San Carlos|Antioquia|292|0,765|59|49|28|16|8|288
23678|San Carlos|Córdoba|286|0,714|55|50|29|13|8|537
50680|San Carlos de Gua|Meta|277|0,714|51|54|33|11|2|273
25653|San Cayetano|Cundinamarca|323|1,122|61|24|32|29|16|63
54673|San Cayetano|Norte De Santander|302|0,867|62|39|38|13|11|119
13620|San Cristóbal|Bolívar|249|1,735|50|76|19|5|1|111
20750|San Diego|Cesar|331|1,48|67|36|17|14|32|355
15660|San Eduardo|Boyacá|282|2,551|67|55|24|10|10|29
13647|San Estanislao|Bolívar|242|0,51|45|81|16|3|1|343
13650|San Fernando|Bolívar|256|1,122|54|71|21|7|2|211
05652|San Francisco|Antioquia|299|1,429|67|42|27|18|13|85
25658|San Francisco|Cundinamarca|292|0|64|44|35|14|8|133
86755|San Francisco|Putumayo|304|1,122|66|38|36|12|14|113
68679|San Gil|Santander|342|0,459|65|21|31|21|27|923
13654|San Jacinto|Bolívar|300|0,816|69|43|28|16|13|469
13655|San Jacinto del C|Bolívar|259|1,173|47|70|24|5|1|189
05656|San Jerónimo|Antioquia|303|1,224|60|37|33|20|10|198
68682|San Joaquín|Santander|331|0|53|14|39|32|16|44
17665|San José|Caldas|289|1,429|57|44|31|18|7|68
68684|San José de Miran|Santander|350|0|76|17|21|37|25|52
15664|San José de Pare|Boyacá|314|1,276|76|47|20|9|25|77
05658|San José de la Mo|Antioquia|297|3,01|54|41|37|15|7|54
18610|San José del Frag|Caquetá|294|1,122|61|44|32|14|11|274
95001|San José del Guav|Guaviare|288|0,408|57|48|32|13|7|1054
27660|San José del Palm|Chocó|325|1,939|67|29|33|17|21|87
13657|San Juan Nepomuce|Bolívar|290|0,561|61|46|32|15|8|569
50683|San Juan de Arama|Meta|312|1,378|65|34|37|11|19|150
70702|San Juan de Betul|Sucre|283|0,612|58|52|29|14|6|238
25662|San Juan de Río S|Cundinamarca|330|1,429|63|27|26|26|22|139
05659|San Juan de Urabá|Antioquia|250|0,663|47|77|17|5|1|595
44650|San Juan del Cesa|La Guajira|304|0,561|60|41|28|17|14|879
50686|San Juanito|Meta|308|2,245|56|26|49|13|13|39
52687|San Lorenzo|Nariño|300|0,867|51|37|38|15|11|304
05660|San Luis|Antioquia|314|1,684|67|28|35|22|15|248
73678|San Luis|Tolima|273|0,612|54|56|29|12|3|255
15667|San Luis de Gacen|Boyacá|315|0|74|35|30|14|21|106
70742|San Luis de Sincé|Sucre|282|0,561|57|54|25|15|6|542
70708|San Marcos|Sucre|267|0,306|48|63|27|7|3|1181
20770|San Martín|Cesar|293|0,408|56|45|33|13|9|525
50689|San Martín|Meta|278|0,918|54|55|29|11|5|453
13667|San Martín de Lob|Bolívar|258|0,816|50|68|25|5|2|342
15673|San Mateo|Boyacá|307|0|73|39|31|14|16|51
68686|San Miguel|Santander|355|0,867|72|15|23|28|35|40
86757|San Miguel|Putumayo|283|0,612|56|52|29|14|6|386
15676|San Miguel de Sem|Boyacá|344|1,684|72|18|25|28|28|67
70713|San Onofre|Sucre|255|0,408|45|73|20|6|2|1099
13670|San Pablo|Bolívar|267|0,561|53|64|26|7|3|547
52693|San Pablo|Nariño|328|0,51|54|19|39|24|17|207
15681|San Pablo de Borb|Boyacá|316|0,918|68|33|26|24|17|115
70717|San Pedro|Sucre|290|0,408|57|47|32|13|8|330
76670|San Pedro|Valle Del Cauca|308|1,429|61|38|27|22|13|224
52694|San Pedro de Cart|Nariño|298|1,327|50|36|40|16|7|94
05665|San Pedro de Urab|Antioquia|277|0,51|54|57|28|10|5|809
05664|San Pedro de los|Antioquia|299|0,51|58|40|35|16|10|458
23686|San Pelayo|Córdoba|276|0,408|53|56|29|11|4|689
05667|San Rafael|Antioquia|301|0,867|65|38|37|15|10|240
05670|San Roque|Antioquia|312|0,714|67|36|31|18|16|315
19693|San Sebastián|Cauca|309|0,714|70|37|33|14|16|146
47692|San Sebastián de|Magdalena|276|1,071|57|59|23|14|5|353
05674|San Vicente|Antioquia|296|0,663|60|40|37|15|8|281
68689|San Vicente de Ch|Santander|311|0,816|67|35|33|17|15|561
18753|San Vicente del C|Caquetá|286|0,561|54|49|33|12|7|1088
47703|San Zenón|Magdalena|272|0,51|59|60|23|12|5|246
52683|Sandoná|Nariño|289|0,816|56|46|32|16|7|305
47707|Santa Ana|Magdalena|262|1,173|52|67|23|8|3|320
05679|Santa Bárbara|Antioquia|293|0,561|63|45|30|16|10|359
52696|Santa Bárbara|Nariño|288|1,888|52|49|28|15|8|153
68705|Santa Bárbara|Santander|307|2,245|52|26|40|29|5|38
47720|Santa Bárbara de|Magdalena|279|1,837|56|55|30|9|7|230
13673|Santa Catalina|Bolívar|260|0,918|52|70|21|6|3|290
68720|Santa Helena del|Santander|324|1,122|55|26|33|25|17|89
73686|Santa Isabel|Tolima|316|1,02|65|29|32|29|9|109
08675|Santa Lucía|Atlántico|241|0,867|40|84|15|1|0|234
47001|Santa Marta|Magdalena|287|0,153|56|50|28|14|8|8810
15690|Santa María|Boyacá|313|1,173|60|28|42|19|11|57
41676|Santa María|Huila|318|0,918|61|28|35|21|17|194
13683|Santa Rosa|Bolívar|272|0|54|58|27|13|2|353
19701|Santa Rosa|Cauca|324|1,02|55|29|34|17|20|98
66682|Santa Rosa de Cab|Risaralda|307|0,459|65|37|33|19|13|1148
05686|Santa Rosa de Oso|Antioquia|296|0,51|60|44|31|16|9|706
15693|Santa Rosa de Vit|Boyacá|327|0,612|64|25|31|25|19|163
13688|Santa Rosa del Su|Bolívar|318|0,408|62|31|29|23|18|747
15696|Santa Sofía|Boyacá|310|0|64|31|44|9|16|45
52699|Santacruz|Nariño|317|1,224|40|23|42|23|13|119
05042|Santafé de Antioq|Antioquia|281|0,714|54|54|30|12|5|413
15686|Santana|Boyacá|312|0,561|60|32|35|18|16|170
19698|Santander de Quil|Cauca|288|0,204|57|48|32|12|8|1783
54680|Santiago|Norte De Santander|293|1,582|54|39|34|22|5|59
86760|Santiago|Putumayo|296|1,327|57|43|37|12|8|124
70820|Santiago de Tolú|Sucre|273|0,408|54|60|25|9|5|603
05690|Santo Domingo|Antioquia|300|1,276|65|44|23|19|14|217
08685|Santo Tomás|Atlántico|282|0,357|50|50|35|11|4|331
66687|Santuario|Risaralda|322|1,327|60|25|33|26|16|213
52720|Sapuyes|Nariño|305|0,663|52|37|39|15|10|93
81736|Saravena|Arauca|308|0,408|61|36|32|19|13|1074
54720|Sardinata|Norte De Santander|313|0,714|66|33|29|23|15|513
25718|Sasaima|Cundinamarca|300|1,173|61|39|34|17|11|178
15720|Sativanorte|Boyacá|337|0|60|28|19|28|25|36
15723|Sativasur|Boyacá|321|0|26|9|64|27|0|11
05736|Segovia|Antioquia|270|0,51|53|60|28|8|4|726
25736|Sesquilé|Cundinamarca|298|0,765|60|39|33|17|11|193
76736|Sevilla|Valle Del Cauca|302|0,714|58|40|34|16|11|531
15740|Siachoque|Boyacá|311|0,867|60|32|35|22|11|143
25740|Sibaté|Cundinamarca|306|0,204|62|34|34|19|12|616
86749|Sibundoy|Putumayo|316|0,561|59|27|35|25|14|301
54743|Silos|Norte De Santander|316|1,531|65|25|44|19|13|110
25743|Silvania|Cundinamarca|317|0,459|60|31|30|23|16|346
19743|Silvia|Cauca|268|0,51|51|63|25|9|4|597
68745|Simacota|Santander|297|1,224|53|38|37|20|6|177
25745|Simijaca|Cundinamarca|333|0,663|67|21|31|25|23|244
13744|Simití|Bolívar|289|0,714|56|49|33|11|8|332
70001|Sincelejo|Sucre|293|0,153|58|46|29|15|10|5087
27745|Sipí|Chocó|279|1,02|47|55|26|19|0|69
47745|Sitionuevo|Magdalena|257|0,765|47|72|18|7|3|473
25754|Soacha|Cundinamarca|306|0,102|59|36|34|19|12|9732
15753|Soatá|Boyacá|322|0,918|56|23|35|27|15|120
15757|Socha|Boyacá|306|1,122|62|40|29|19|12|155
68755|Socorro|Santander|339|0,51|66|19|29|27|25|466
15755|Socotá|Boyacá|319|1,224|63|28|33|22|18|143
15759|Sogamoso|Boyacá|328|0,204|62|23|34|23|20|2236
18756|Solano|Caquetá|282|1,071|53|49|34|11|6|233
08758|Soledad|Atlántico|309|0,153|60|38|28|17|17|8675
18785|Solita|Caquetá|281|1,684|52|55|23|15|7|116
15761|Somondoco|Boyacá|312|4,49|57|30|36|24|9|33
05756|Sonson|Antioquia|303|0,561|61|39|31|17|14|482
05761|Sopetrán|Antioquia|287|0,459|62|48|33|11|8|232
13760|Soplaviento|Bolívar|257|0,969|52|75|16|8|1|104
25758|Sopó|Cundinamarca|330|0,408|62|24|31|23|22|410
15762|Sora|Boyacá|308|2,041|73|30|33|25|12|67
15764|Soracá|Boyacá|349|1,48|69|17|27|25|31|137
15763|Sotaquirá|Boyacá|307|0,714|61|37|25|30|8|122
19760|Sotara|Cauca|272|1,173|49|59|24|13|4|131
68770|Suaita|Santander|327|1,224|64|23|35|23|20|182
08770|Suan|Atlántico|273|0,51|54|59|25|14|2|172
41770|Suaza|Huila|314|0,408|55|27|38|20|14|409
25769|Subachoque|Cundinamarca|348|0,561|64|17|24|27|32|305
19785|Sucre|Cauca|298|1,684|50|49|25|14|13|117
68773|Sucre|Santander|309|1,224|59|36|34|15|16|146
70771|Sucre|Sucre|287|0,765|55|46|34|15|6|469
25772|Suesca|Cundinamarca|314|0,663|58|29|34|24|13|239
25777|Supatá|Cundinamarca|378|1,684|64|7|16|38|40|90
17777|Supía|Caldas|290|0,561|58|45|32|15|8|371
68780|Suratá|Santander|345|2,143|67|15|31|31|23|61
25779|Susa|Cundinamarca|298|0|66|41|34|14|12|110
15774|Susacón|Boyacá|412|1,786|83|6|8|22|64|36
15776|Sutamarchán|Boyacá|315|1,122|61|30|38|18|15|88
25781|Sutatausa|Cundinamarca|380|1,48|67|5|19|30|46|99
15778|Sutatenza|Boyacá|352|0|79|19|21|31|29|42
19780|Suárez|Cauca|266|1,122|56|64|23|9|4|393
73770|Suárez|Tolima|277|1,633|55|54|35|6|6|54
15638|Sáchica|Boyacá|319|0,918|62|32|30|26|12|57
25785|Tabio|Cundinamarca|308|0,816|62|34|31|21|13|360
27787|Tadó|Chocó|262|0,816|54|66|23|9|3|452
13780|Talaigua Nuevo|Bolívar|264|0,918|51|66|24|8|2|251
20787|Tamalameque|Cesar|282|1,122|64|56|20|15|9|374
81794|Tame|Arauca|299|0,357|58|40|32|18|9|1216
52786|Taminango|Nariño|298|0,765|51|37|38|17|8|241
52788|Tangua|Nariño|324|1,02|46|26|29|25|20|119
97666|Taraira|Vaupés|274|4,184|35|54|39|8|0|13
91798|Tarapacá|Amazonas|261|1,633|43|66|20|12|1|74
05790|Tarazá|Antioquia|273|0,612|52|61|25|9|5|815
41791|Tarqui|Huila|309|0,714|58|33|34|20|13|393
15790|Tasco|Boyacá|320|0,561|58|25|34|27|15|113
85410|Tauramena|Casanare|304|0,459|63|40|30|18|12|375
25793|Tausa|Cundinamarca|328|1,122|71|23|31|28|18|158
41799|Tello|Huila|284|0,867|53|51|30|14|5|220
25797|Tena|Cundinamarca|294|0,918|57|43|34|16|7|152
47798|Tenerife|Magdalena|285|0,816|62|53|25|14|9|274
25799|Tenjo|Cundinamarca|328|0,561|59|22|34|24|21|586
15798|Tenza|Boyacá|348|2,857|67|13|33|31|24|55
54800|Teorama|Norte De Santander|286|0,663|64|52|23|17|8|345
41801|Teruel|Huila|288|0,408|51|44|39|13|4|141
41797|Tesalia|Huila|313|0,867|62|30|36|19|15|213
25805|Tibacuy|Cundinamarca|345|2,245|52|8|43|24|25|67
15804|Tibaná|Boyacá|322|0,969|59|27|29|25|18|143
15806|Tibasosa|Boyacá|329|0,612|69|24|31|23|23|204
25807|Tibirita|Cundinamarca|299|0,918|56|43|25|27|6|49
54810|Tibú|Norte De Santander|264|0,561|51|66|23|8|3|1086
23807|Tierralta|Córdoba|269|0,306|49|61|27|9|3|2244
41807|Timaná|Huila|316|0,714|62|33|31|19|16|408
19809|Timbiquí|Cauca|251|0,969|47|72|24|3|1|377
19807|Timbío|Cauca|320|0,51|58|32|26|24|18|488
15808|Tinjacá|Boyacá|309|0,051|63|29|33|27|12|52
15810|Tipacoque|Boyacá|323|1,122|73|30|34|16|20|50
13810|Tiquisio|Bolívar|253|0,816|47|76|18|3|3|458
05809|Titiribí|Antioquia|283|1,122|60|53|28|11|8|149
15814|Toca|Boyacá|324|0,816|58|23|39|22|16|160
25815|Tocaima|Cundinamarca|278|0,969|57|54|30|11|6|203
25817|Tocancipá|Cundinamarca|315|0,408|59|29|33|25|13|670
15816|Togüí|Boyacá|313|1,276|62|29|36|19|16|89
05819|Toledo|Antioquia|279|1,276|48|55|31|12|2|105
54820|Toledo|Norte De Santander|323|0,918|61|26|32|27|15|321
70823|Tolú Viejo|Sucre|282|0,612|58|52|29|12|7|450
68820|Tona|Santander|322|1,531|67|34|24|20|22|132
25823|Topaipí|Cundinamarca|307|1,582|51|38|27|24|11|45
19821|Toribio|Cauca|262|0,51|49|66|24|5|4|681
76823|Toro|Valle Del Cauca|292|1,071|65|49|24|15|12|207
15822|Tota|Boyacá|316|0,459|71|31|35|18|16|104
19824|Totoró|Cauca|270|0,816|52|60|27|9|5|426
76828|Trujillo|Valle Del Cauca|290|1,276|60|50|29|13|8|235
08832|Tubará|Atlántico|275|0,816|55|57|29|9|6|181
76834|Tuluá|Valle Del Cauca|305|0,306|61|39|30|17|14|2793
52835|Tumaco|Nariño|250|0,306|47|77|16|5|2|3666
15001|Tunja|Boyacá|342|0,204|62|20|28|25|27|3348
15832|Tununguá|Boyacá|308|3,112|56|32|32|29|7|31
13836|Turbaco|Bolívar|294|0,357|59|46|29|14|11|1338
13838|Turbaná|Bolívar|263|0,51|53|72|20|4|5|306
05837|Turbo|Antioquia|261|0,204|51|68|23|6|3|3868
15835|Turmequé|Boyacá|342|2,653|74|21|29|23|27|125
15837|Tuta|Boyacá|337|0,561|60|22|27|25|26|180
15839|Tutazá|Boyacá|345|0|61|11|36|32|21|28
85400|Támara|Casanare|310|1,122|62|36|27|21|16|178
05789|Támesis|Antioquia|294|0,816|60|43|34|14|9|230
15820|Tópaga|Boyacá|318|2,143|69|28|36|19|17|58
52838|Túquerres|Nariño|306|0,459|49|32|40|19|9|659
25839|Ubalá|Cundinamarca|314|0,969|68|29|37|17|17|167
25841|Ubaque|Cundinamarca|331|0|73|22|34|19|25|107
76845|Ulloa|Valle Del Cauca|286|2,194|54|47|36|15|2|86
15842|Umbita|Boyacá|322|0,663|60|24|34|30|12|103
25845|Une|Cundinamarca|311|1,173|59|29|31|29|10|109
27800|Unguía|Chocó|281|0,969|50|52|33|11|3|184
27810|Unión Panamerican|Chocó|280|0,714|51|50|30|17|2|125
05842|Uramita|Antioquia|313|1,378|78|34|31|16|20|141
50370|Uribe|Meta|303|1,02|62|39|33|18|10|166
44847|Uribia|La Guajira|239|0,306|46|84|12|3|1|3111
05847|Urrao|Antioquia|287|0,561|56|47|33|13|6|525
44855|Urumita|La Guajira|270|0,969|49|59|28|12|1|167
08849|Usiacurí|Atlántico|279|3,776|60|56|26|12|6|129
05854|Valdivia|Antioquia|294|1,02|57|41|36|17|6|326
23855|Valencia|Córdoba|265|0,459|51|66|24|9|2|831
68855|Valle de San José|Santander|321|1,327|59|24|44|15|17|93
73854|Valle de San Juan|Tolima|287|0,969|54|42|35|21|2|83
86865|Valle del Guamuez|Putumayo|288|0,306|55|46|35|12|7|616
20001|Valledupar|Cesar|297|0,153|58|46|27|15|13|8839
05856|Valparaíso|Antioquia|298|1,939|68|40|33|15|13|83
18860|Valparaíso|Caquetá|301|0,561|49|37|40|15|9|147
05858|Vegachí|Antioquia|280|1,173|57|52|32|13|4|248
73861|Venadillo|Tolima|270|0,918|57|65|21|8|7|214
05861|Venecia|Antioquia|281|0,969|62|49|32|12|7|193
25506|Venecia|Cundinamarca|286|1,735|55|49|31|16|4|68
15861|Ventaquemada|Boyacá|321|0,51|67|31|29|22|18|268
25862|Vergara|Cundinamarca|312|1,735|59|32|31|25|13|85
76863|Versalles|Valle Del Cauca|275|1,633|57|53|34|9|4|76
68867|Vetas|Santander|302|0|59|43|27|19|11|37
25867|Vianí|Cundinamarca|332|1,735|52|14|39|36|11|44
17867|Victoria|Caldas|307|1,48|59|32|42|18|9|143
05873|Vigía del Fuerte|Antioquia|256|1,276|45|69|25|4|1|142
76869|Vijes|Valle Del Cauca|304|1,276|55|36|37|17|11|158
54871|Villa Caro|Norte De Santander|342|1,429|59|15|32|31|22|87
19845|Villa Rica|Cauca|248|0,714|43|80|15|4|1|310
15407|Villa de Leyva|Boyacá|314|0,612|59|29|39|20|13|278
25843|Villa de San Dieg|Cundinamarca|327|0,306|65|26|31|23|20|776
73043|Anzoátegui|Tolima|303|1,684|61|37|33|20|10|189
05045|Apartadó|Antioquia|276|0,306|55|57|27|10|5|2581
25599|Apulo|Cundinamarca|283|1,224|62|53|30|10|7|102
66045|Apía|Risaralda|303|0,918|59|38|32|20|10|165
15047|Aquitania|Boyacá|302|0,51|63|38|36|15|12|321
47053|Aracataca|Magdalena|258|0,51|51|68|23|7|2|748
17050|Aranzazu|Caldas|324|2,092|69|26|29|25|19|167
68051|Aratoca|Santander|296|1,02|72|43|31|16|11|181
81001|Arauca|Arauca|298|0,306|59|42|31|17|11|1627
81065|Arauquita|Arauca|294|0,714|55|41|38|14|8|778
25053|Arbeláez|Cundinamarca|328|1,276|61|23|32|29|17|173
52051|Arboleda|Nariño|292|0,663|50|43|38|13|7|120
54051|Arboledas|Norte De Santander|325|0,663|64|29|31|17|24|156
05051|Arboletes|Antioquia|281|0,612|55|53|29|13|5|703
15051|Arcabuco|Boyacá|338|1,02|65|20|31|26|24|97
13042|Arenal|Bolívar|256|0,867|52|74|17|8|2|170
05055|Argelia|Antioquia|295|1,173|54|40|40|15|7|124
19050|Argelia|Cauca|288|0,969|56|48|31|14|7|517
76054|Argelia|Valle Del Cauca|286|2,041|55|41|38|18|4|85
47058|Ariguaní|Magdalena|268|0,714|55|61|25|10|4|566
13052|Arjona|Bolívar|272|0,255|52|61|24|10|6|1282
63001|Armenia|Quindio|305|0,255|61|38|32|17|13|3757
05059|Armenia|Antioquia|286|0|51|50|29|17|3|58
73055|Armero|Tolima|289|1,276|58|47|34|12|8|203
13062|Arroyohondo|Bolívar|256|1,888|55|69|21|10|0|149
20032|Astrea|Cesar|323|0,816|70|29|30|22|18|435
73067|Ataco|Tolima|278|0,816|57|58|24|14|5|388
27050|Atrato|Chocó|295|2,041|62|40|39|11|11|101
23068|Ayapel|Córdoba|268|0,51|53|64|22|10|5|920
27073|Bagadó|Chocó|243|1,173|44|80|12|6|3|233
27075|Bahía Solano|Chocó|255|1,071|52|74|16|8|2|225
27077|Bajo Baudó|Chocó|273|0,765|53|57|24|16|3|294
19075|Balboa|Cauca|297|0,816|58|41|32|15|12|385
66075|Balboa|Risaralda|287|1,735|50|50|33|13|4|92
08078|Baranoa|Atlántico|298|0,357|57|41|30|18|12|1001
41078|Baraya|Huila|291|1,122|55|46|32|14|8|140
52079|Barbacoas|Nariño|249|0,663|44|77|17|3|2|708
05079|Barbosa|Antioquia|289|0,459|58|46|33|14|7|633
68077|Barbosa|Santander|306|0,408|60|36|33|18|13|535
68079|Barichara|Santander|352|0,714|67|17|22|28|33|139
50110|Barranca de Upía|Meta|292|1,633|67|45|31|18|6|127
68081|Barrancabermeja|Santander|300|0,204|60|43|29|16|13|4263
44078|Barrancas|La Guajira|269|0,765|52|61|26|9|4|568
13074|Barranco de Loba|Bolívar|246|0,816|43|78|18|3|1|387
08001|Barranquilla|Atlántico|303|0,102|58|40|31|17|13|18882
20045|Becerril|Cesar|268|0,714|60|60|25|11|4|461
17088|Belalcázar|Caldas|293|0,867|59|48|25|17|10|169
05088|Bello|Antioquia|299|0,153|60|42|31|16|11|6618
05086|Belmira|Antioquia|292|1,633|56|44|34|14|8|133
25086|Beltrán|Cundinamarca|290|0|53|49|31|14|6|35
15087|Belén|Boyacá|323|0,714|73|30|30|20|20|142
52083|Belén|Nariño|308|1,429|52|36|27|25|12|89
27086|Belén de Bajirá|Chocó|250|1,02|50|74|20|4|2|311
66088|Belén de Umbría|Risaralda|300|0,816|63|42|32|15|11|403
18094|Belén de los Anda|Caquetá|277|0,714|51|60|26|10|4|215
