MUNI_ID|MUNI_NOMBRE|DEPA_NOMBRE|PUNTAJE_PROMEDIO|ERRORESTANDARPROMEDIO|DESVIACION|PORCENTAJE_INSUFICIENTE|PORCENTAJE_MINIMO|PORCENTAJE_SATISFACTORIO|PORCENTAJE_AVANZADO|N
15090|Berbeo|Boyacá|311|3,367|69|36|36|7|21|28
05091|Betania|Antioquia|288|1,276|61|47|34|14|5|167
05093|Betulia|Antioquia|288|0,867|53|45|38|11|7|275
68092|Betulia|Santander|301|2,653|66|39|35|14|12|100
15092|Betéitiva|Boyacá|343|0|52|18|27|27|27|22
25095|Bituima|Cundinamarca|304|1,429|72|38|32|15|15|47
15097|Boavita|Boyacá|340|1,378|69|19|29|30|22|86
54099|Bochalema|Norte De Santander|305|1,327|63|35|34|19|12|122
11001|Bogotá, D.C.|Bogotá, D.C.|318|0,051|62|31|31|20|18|98410
25099|Bojacá|Cundinamarca|296|0,714|55|38|39|19|5|189
27099|Bojaya|Chocó|248|0,561|47|77|19|3|1|286
19100|Bolívar|Cauca|312|0,459|60|31|35|19|14|582
68101|Bolívar|Santander|300|0,765|62|41|29|17|13|211
76100|Bolívar|Valle Del Cauca|298|1,02|65|42|31|14|12|201
20060|Bosconia|Cesar|278|0,357|55|61|22|6|11|942
15104|Boyacá|Boyacá|333|1,531|58|20|35|24|21|71
05107|Briceño|Antioquia|276|1,684|60|58|27|9|6|163
15106|Briceño|Boyacá|320|6,02|61|26|26|37|11|35
68001|Bucaramanga|Santander|325|0,153|66|28|30|20|21|8402
54109|Bucarasica|Norte De Santander|298|0,867|58|42|30|21|8|115
76109|Buenaventura|Valle Del Cauca|268|0,204|51|63|23|10|4|5643
15109|Buenavista|Boyacá|312|0,459|58|33|35|17|15|92
23079|Buenavista|Córdoba|285|0,51|59|50|34|10|7|461
63111|Buenavista|Quindio|297|1,633|62|49|30|9|12|33
70110|Buenavista|Sucre|275|0,408|52|61|23|9|7|188
19110|Buenos Aires|Cauca|261|0,561|50|67|23|8|2|424
52110|Buesaco|Nariño|293|0,612|50|45|29|18|8|348
76111|Buga|Valle Del Cauca|295|0,459|61|44|32|15|10|1327
76113|Bugalagrande|Valle Del Cauca|303|0,969|64|42|26|17|16|358
05113|Buriticá|Antioquia|297|2,041|78|53|22|10|15|154
15114|Busbanzá|Boyacá|330|0|42|13|38|38|13|8
25120|Cabrera|Cundinamarca|337|1,684|82|23|29|21|27|75
68121|Cabrera|Santander|343|0|53|10|32|36|23|31
50124|Cabuyaro|Meta|302|2,704|62|40|30|18|12|106
25123|Cachipay|Cundinamarca|309|0,816|58|34|37|12|17|126
54128|Cachirá|Norte De Santander|327|0,867|63|30|28|19|23|208
05125|Caicedo|Antioquia|289|1,48|53|42|40|13|5|127
76122|Caicedonia|Valle Del Cauca|291|0,918|59|46|28|20|6|390
70124|Caimito|Sucre|265|0,867|52|64|23|10|2|275
73124|Cajamarca|Tolima|301|0,663|56|40|32|18|10|350
19130|Cajibío|Cauca|294|0,51|53|41|33|19|7|607
25126|Cajicá|Cundinamarca|327|0,255|62|25|32|22|22|1030
13140|Calamar|Bolívar|256|0,612|52|71|19|7|3|407
95015|Calamar|Guaviare|287|1,327|61|46|34|11|10|137
63130|Calarca|Quindio|301|0,459|62|41|32|16|12|1007
05129|Caldas|Antioquia|304|0,459|61|36|35|17|12|1003
15131|Caldas|Boyacá|332|3,52|60|15|42|27|17|41
19137|Caldono|Cauca|254|0,459|50|73|18|7|2|756
76001|Cali|Valle Del Cauca|300|0,102|60|44|27|15|14|23735
68132|California|Santander|340|0|61|23|26|23|29|35
76126|Calima|Valle Del Cauca|281|1,224|61|49|29|14|7|243
19142|Caloto|Cauca|278|0,51|56|54|30|12|5|518
05134|Campamento|Antioquia|302|0,816|65|42|28|16|14|173
08137|Campo de la Cruz|Atlántico|276|0,612|53|54|30|13|3|396
41132|Campoalegre|Huila|296|0,612|57|41|33|19|7|545
15135|Campohermoso|Boyacá|333|0|82|36|21|17|26|42
23090|Canalete|Córdoba|266|0,51|48|67|23|8|3|393
08141|Candelaria|Atlántico|248|0,663|47|80|15|4|2|275
76130|Candelaria|Valle Del Cauca|293|0,51|62|47|28|15|11|1176
13160|Cantagallo|Bolívar|283|0,918|65|50|29|15|6|178
25148|Caparrapí|Cundinamarca|291|1,122|55|43|39|12|7|178
68147|Capitanejo|Santander|327|0|65|23|35|25|18|80
25151|Caqueza|Cundinamarca|319|0,663|65|25|37|20|17|289
05142|Caracolí|Antioquia|309|1,735|58|33|31|15|21|52
05145|Caramanta|Antioquia|303|0,867|66|40|28|19|12|67
68152|Carcasí|Santander|331|0|63|20|32|29|20|76
05147|Carepa|Antioquia|278|0,918|56|57|26|12|6|1044
73148|Carmen de Apicalá|Tolima|284|1,531|58|46|35|17|2|173
25154|Carmen de Carupa|Cundinamarca|316|0,816|65|33|29|23|15|124
27150|Carmen del Darien|Chocó|260|1,02|54|69|18|6|7|273
05150|Carolina|Antioquia|279|1,786|60|50|34|9|6|64
13001|Cartagena|Bolívar|288|0,102|58|51|26|13|10|17542
18150|Cartagena del Cha|Caquetá|281|0,663|58|52|30|14|4|676
76147|Cartago|Valle Del Cauca|300|0,255|61|42|31|16|12|1679
73152|Casabianca|Tolima|312|0|62|29|37|21|14|123
50150|Castilla la Nueva|Meta|303|0,408|64|38|32|17|13|282
05154|Caucasia|Antioquia|290|0,204|56|46|33|14|8|2013
05138|Cañasgordas|Antioquia|288|0,816|56|46|33|14|7|273
68160|Cepitá|Santander|369|0|70|5|32|26|37|38
23162|Cereté|Córdoba|285|0,357|54|54|25|12|9|1695
15162|Cerinza|Boyacá|327|0|51|13|47|27|14|71
68162|Cerrito|Santander|303|0,765|62|35|36|17|12|138
47161|Cerro San Antonio|Magdalena|240|1,122|49|82|13|5|0|167
52240|Chachagüí|Nariño|319|1,276|48|32|29|21|19|193
25168|Chaguaní|Cundinamarca|335|2,653|66|20|37|17|27|41
70230|Chalán|Sucre|267|1,02|48|70|15|10|5|96
85015|Chameza|Casanare|338|3,367|100|27|19|27|27|26
73168|Chaparral|Tolima|291|0,459|58|48|30|13|10|1009
68167|Charalá|Santander|335|1,02|69|21|33|26|20|208
68169|Charta|Santander|325|2,245|72|27|29|24|20|41
47170|Chibolo|Magdalena|266|0,714|53|66|20|9|6|435
05172|Chigorodó|Antioquia|270|0,51|55|60|26|10|4|1320
68176|Chima|Santander|319|2,245|65|32|27|24|17|41
20175|Chimichagua|Cesar|274|0,561|52|57|28|10|5|783
23168|Chimá|Córdoba|282|0,765|52|54|29|13|4|293
15172|Chinavita|Boyacá|295|5,051|60|40|38|15|8|40
17174|Chinchiná|Caldas|300|0,51|55|37|36|17|9|711
54172|Chinácota|Norte De Santander|317|0,816|71|31|33|17|20|302
23182|Chinú|Córdoba|297|0,561|61|43|31|15|11|801
25178|Chipaque|Cundinamarca|310|1,173|62|32|32|23|13|130
68179|Chipatá|Santander|299|0,765|65|41|23|25|11|73
15176|Chiquinquirá|Boyacá|323|0,51|65|28|31|21|20|1116
20178|Chiriguaná|Cesar|282|0,765|59|55|24|12|9|553
15180|Chiscas|Boyacá|303|0|56|35|37|19|10|52
15183|Chita|Boyacá|303|0,612|59|38|33|18|11|188
54174|Chitagá|Norte De Santander|319|1,786|64|35|28|16|20|196
15185|Chitaraque|Boyacá|323|1,48|61|26|34|29|11|108
15187|Chivatá|Boyacá|330|0|63|24|24|30|22|37
15236|Chivor|Boyacá|308|0|61|33|21|42|4|24
25181|Choachí|Cundinamarca|320|0,51|66|28|34|19|19|211
25183|Chocontá|Cundinamarca|327|0,663|56|19|38|24|19|379
25175|Chía|Cundinamarca|327|0,255|61|27|30|21|21|2176
15232|Chíquiza|Boyacá|321|1,378|65|24|41|17|17|87
13188|Cicuco|Bolívar|279|0,918|54|50|34|14|2|297
68190|Cimitarra|Santander|295|0,561|59|43|30|17|10|690
63190|Circasia|Quindio|319|0,51|61|34|29|19|18|362
05190|Cisneros|Antioquia|284|1,786|54|52|29|13|5|134
05101|Ciudad Bolívar|Antioquia|301|0,969|56|37|35|18|9|422
47189|Ciénaga|Magdalena|275|0,306|52|58|26|11|6|2158
23189|Ciénaga de Oro|Córdoba|281|0,408|55|53|29|12|6|1092
15189|Ciénega|Boyacá|319|1,429|73|32|27|19|22|78
13222|Clemencia|Bolívar|234|0,969|48|87|10|3|0|227
05197|Cocorná|Antioquia|298|1,224|62|41|34|16|10|266
73200|Coello|Tolima|278|1,224|66|58|23|12|7|125
25200|Cogua|Cundinamarca|326|0,663|66|27|34|20|20|336
41206|Colombia|Huila|296|0,918|58|41|35|17|8|120
70204|Coloso|Sucre|289|1,224|58|45|34|13|8|146
52203|Colón|Nariño|309|1,224|51|28|37|23|11|142
86219|Colón|Putumayo|322|0,867|61|25|41|23|12|93
05206|Concepción|Antioquia|318|1,582|58|26|41|20|14|66
68207|Concepción|Santander|321|0,765|52|25|34|31|11|85
05209|Concordia|Antioquia|289|0,663|58|46|32|14|7|313
47205|Concordia|Magdalena|252|0,816|45|77|19|3|2|221
27205|Condoto|Chocó|284|0,561|59|53|27|11|9|296
68209|Confines|Santander|351|6,48|82|18|22|22|39|51
52207|Consaca|Nariño|311|0,765|54|29|36|23|12|120
52210|Contadero|Nariño|320|0|45|22|39|27|13|64
68211|Contratación|Santander|334|0|73|18|41|20|21|61
54206|Convención|Norte De Santander|290|0,51|56|46|34|12|7|419
05212|Copacabana|Antioquia|308|0,408|60|34|33|20|13|1118
15212|Coper|Boyacá|291|1,327|55|41|36|16|7|56
19212|Corinto|Cauca|284|0,459|55|51|32|11|6|515
68217|Coromoro|Santander|291|0,561|63|48|32|14|7|118
70215|Corozal|Sucre|300|0,255|61|44|27|18|12|1181
15215|Corrales|Boyacá|289|1,378|74|44|28|24|4|46
25214|Cota|Cundinamarca|367|0,459|64|12|19|29|40|962
23300|Cotorra|Córdoba|293|0,816|55|46|27|17|11|285
15218|Covarachía|Boyacá|314|0|69|33|33|23|10|39
70221|Coveñas|Sucre|287|0,408|58|50|27|13|10|343
73217|Coyaima|Tolima|257|0,51|53|70|19|8|3|600
81220|Cravo Norte|Arauca|322|3,52|57|29|31|25|16|49
52224|Cuaspud|Nariño|303|1,99|50|36|37|16|11|124
50223|Cubarral|Meta|296|0,408|56|39|36|20|5|131
15223|Cubará|Boyacá|316|1,888|64|27|39|20|15|96
15224|Cucaita|Boyacá|314|1,684|58|24|43|24|10|72
25224|Cucunubá|Cundinamarca|319|1,071|64|29|28|26|18|136
54223|Cucutilla|Norte De Santander|327|1,02|64|24|31|25|20|139
50226|Cumaral|Meta|289|0,612|60|48|31|12|9|437
99773|Cumaribo|Vichada|254|0,51|46|72|20|6|2|745
52227|Cumbal|Nariño|294|0,51|47|41|36|17|6|499
52233|Cumbitara|Nariño|318|1,735|49|27|35|21|17|121
73226|Cunday|Tolima|303|0,969|59|39|37|15|10|156
18205|Curillo|Caquetá|292|0,969|56|44|34|19|4|140
68229|Curití|Santander|302|0,765|59|38|36|15|11|229
20228|Curumaní|Cesar|278|0,561|56|57|27|11|6|538
15226|Cuítiva|Boyacá|320|0|77|32|23|19|26|31
05120|Cáceres|Antioquia|280|0,561|58|55|29|11|6|798
54125|Cácota|Norte De Santander|307|1,633|70|33|46|9|13|46
27160|Cértegui|Chocó|258|0,51|49|71|18|10|1|99
15204|Cómbita|Boyacá|329|1,122|66|30|25|22|23|178
13212|Córdoba|Bolívar|275|0,51|55|58|25|13|4|321
52215|Córdoba|Nariño|298|1,276|54|38|34|21|7|225
63212|Córdoba|Quindio|301|2,449|57|37|36|19|9|81
54001|Cúcuta|Norte De Santander|312|0,153|62|34|32|19|16|12424
05234|Dabeiba|Antioquia|273|0,765|53|60|25|11|4|446
76233|Dagua|Valle Del Cauca|286|0,612|55|46|33|15|6|593
44090|Dibulla|La Guajira|277|0,51|57|56|27|12|5|603
44098|Distracción|La Guajira|278|0,816|45|50|37|13|1|204
73236|Dolores|Tolima|322|0,765|59|25|33|28|15|126
05237|Don Matías|Antioquia|288|1,02|56|50|30|14|6|321
66170|Dosquebradas|Risaralda|304|0,255|60|36|34|18|12|2831
15238|Duitama|Boyacá|341|0,153|64|18|31|24|27|2115
54239|Durania|Norte De Santander|312|1,48|67|33|30|23|14|79
05240|Ebéjico|Antioquia|297|0,612|54|38|37|18|8|171
05250|El Bagre|Antioquia|257|0,561|48|73|19|6|2|1406
47245|El Banco|Magdalena|268|0,306|56|65|21|9|5|1288
76246|El Cairo|Valle Del Cauca|285|2,704|70|53|30|6|10|79
50245|El Calvario|Meta|339|3,061|76|31|18|13|39|39
27135|El Cantón del San|Chocó|260|1,378|47|66|25|7|1|95
54245|El Carmen|Norte De Santander|313|1,224|66|35|26|23|16|220
27245|El Carmen de Atra|Chocó|319|0,102|67|34|31|16|19|117
13244|El Carmen de Bolí|Bolívar|265|0,306|52|65|22|8|5|1332
68235|El Carmen de Chuc|Santander|307|0,765|64|36|29|22|13|323
05148|El Carmen de Vibo|Antioquia|309|0,357|63|36|32|18|14|893
50251|El Castillo|Meta|287|0,765|57|47|32|14|7|162
76248|El Cerrito|Valle Del Cauca|273|0,51|52|59|29|9|4|731
52250|El Charco|Nariño|279|1,276|54|54|25|12|8|414
15244|El Cocuy|Boyacá|323|0,816|56|25|38|22|16|97
25245|El Colegio|Cundinamarca|298|0,663|63|39|37|15|9|367
20238|El Copey|Cesar|282|0,612|53|54|28|11|8|736
18247|El Doncello|Caquetá|283|0,663|53|50|34|10|7|355
50270|El Dorado|Meta|309|1,99|59|32|38|21|9|81
76250|El Dovio|Valle Del Cauca|299|1,173|64|43|31|18|9|141
15248|El Espino|Boyacá|323|0|66|22|31|29|18|51
68245|El Guacamayo|Santander|333|4,286|62|28|31|17|25|36
13248|El Guamo|Bolívar|245|0,714|50|78|14|6|1|140
27250|El Litoral del Sa|Chocó|247|0,816|43|81|14|4|1|354
44110|El Molino|La Guajira|271|1,735|53|62|22|10|7|102
20250|El Paso|Cesar|271|0,306|52|62|24|7|7|909
18256|El Paujil|Caquetá|304|0,714|57|35|39|15|12|288
52254|El Peñol|Nariño|280|0,765|53|58|19|14|9|88
13268|El Peñón|Bolívar|273|0,714|46|59|28|10|3|194
25258|El Peñón|Cundinamarca|321|0|57|29|35|21|16|63
68250|El Peñón|Santander|300|1,633|63|42|25|20|13|108
47258|El Piñon|Magdalena|270|0,816|55|63|23|10|5|325
68255|El Playón|Santander|311|1,786|63|34|33|21|12|244
95025|El Retorno|Guaviare|288|1,02|53|51|27|13|10|219
47268|El Retén|Magdalena|279|0,969|55|56|28|12|4|399
70233|El Roble|Sucre|286|0,612|52|50|29|16|4|171
25260|El Rosal|Cundinamarca|318|0,612|62|27|37|22|14|394
52256|El Rosario|Nariño|297|1,99|47|43|33|14|11|101
05697|El Santuario|Antioquia|295|0,51|61|43|30|17|10|618
52258|El Tablón de Góme|Nariño|301|0,663|48|38|38|15|9|248
19256|El Tambo|Cauca|289|0,561|56|45|33|16|7|810
52260|El Tambo|Nariño|307|0,969|50|37|28|23|12|211
54250|El Tarra|Norte De Santander|273|0,612|51|60|26|10|4|443
54261|El Zulia|Norte De Santander|289|0,51|57|48|30|12|10|534
76243|El águila|Valle Del Cauca|283|0,918|67|53|27|12|8|172
41244|Elías|Huila|273|1,173|67|59|19|15|7|69
68264|Encino|Santander|319|0,765|63|29|31|29|11|45
68266|Enciso|Santander|337|0|74|28|23|18|32|57
05264|Entrerrios|Antioquia|308|0,765|55|34|37|22|8|174
05266|Envigado|Antioquia|326|0,306|65|29|29|19|23|2020
73268|Espinal|Tolima|281|0,357|57|55|26|12|7|1186
25269|Facatativá|Cundinamarca|321|0,204|58|27|35|21|17|2252
73270|Falan|Tolima|304|1,327|59|36|35|20|10|168
17272|Filadelfia|Caldas|286|1,276|66|53|23|16|7|148
63272|Filandia|Quindio|296|0,816|64|45|25|19|11|181
15272|Firavitoba|Boyacá|336|0|61|17|38|24|21|82
73275|Flandes|Tolima|277|0,816|53|56|27|13|4|384
18001|Florencia|Caquetá|295|0,255|57|44|32|15|9|3163
19290|Florencia|Cauca|299|0,612|58|44|31|15|11|105
15276|Floresta|Boyacá|304|0|55|35|38|21|6|48
76275|Florida|Valle Del Cauca|287|0,357|56|50|27|13|10|906
68276|Floridablanca|Santander|329|0,204|64|26|30|22|22|3727
68271|Florián|Santander|332|1,531|64|21|32|29|17|109
25279|Fomeque|Cundinamarca|323|1,071|62|26|36|21|17|207
44279|Fonseca|La Guajira|278|0,459|50|56|28|11|5|838
81300|Fortul|Arauca|309|0,612|64|36|31|20|14|471
25281|Fosca|Cundinamarca|294|1,02|58|39|41|10|10|100
52520|Francisco Pizarro|Nariño|266|1,173|47|66|24|7|3|160
05282|Fredonia|Antioquia|291|1,071|56|43|36|14|7|274
73283|Fresno|Tolima|307|0,561|57|34|35|20|10|576
05284|Frontino|Antioquia|276|0,867|51|56|29|12|4|382
50287|Fuente de Oro|Meta|286|1,224|61|50|26|14|10|242
47288|Fundación|Magdalena|285|0,255|55|53|25|14|8|1456
52287|Funes|Nariño|295|1,429|42|38|39|20|4|85
25286|Funza|Cundinamarca|319|0,204|66|32|29|21|18|1655
25290|Fusagasugá|Cundinamarca|307|0,306|61|38|30|19|14|2060
25288|Fúquene|Cundinamarca|326|0,714|65|26|34|23|17|128
25293|Gachala|Cundinamarca|284|0|54|53|30|11|7|57
25295|Gachancipá|Cundinamarca|312|0,765|61|33|35|17|15|246
15293|Gachantivá|Boyacá|322|2,857|66|29|29|27|16|45
25297|Gachetá|Cundinamarca|307|1,327|67|35|34|17|15|130
08296|Galapa|Atlántico|276|0,561|54|56|28|10|6|807
70235|Galeras|Sucre|275|0,561|62|59|26|8|7|363
68296|Galán|Santander|303|0|70|46|22|11|22|37
20295|Gamarra|Cesar|269|0,816|53|62|27|8|4|234
68298|Gambita|Santander|313|1,173|58|27|41|19|13|78
15296|Gameza|Boyacá|315|0,612|56|28|39|19|14|92
15299|Garagoa|Boyacá|340|0,561|65|19|32|23|26|245
41298|Garzón|Huila|306|0,357|58|34|37|18|11|1413
41306|Gigante|Huila|293|0,51|57|45|32|16|8|497
76306|Ginebra|Valle Del Cauca|315|1,02|62|32|28|22|18|321
05306|Giraldo|Antioquia|285|1,99|64|53|25|13|10|101
25307|Girardot|Cundinamarca|291|0,255|56|46|32|14|8|1473
05308|Girardota|Antioquia|304|0,663|62|35|35|20|11|660
68307|Girón|Santander|315|0,255|63|31|34|19|16|2406
20310|González|Cesar|332|0,714|53|27|24|22|27|106
54313|Gramalote|Norte De Santander|322|3,01|53|18|43|25|13|60
05313|Granada|Antioquia|320|0|82|31|27|22|20|176
25312|Granada|Cundinamarca|311|0,867|69|34|33|17|16|172
50313|Granada|Meta|307|0,357|58|34|36|17|13|1345
68318|Guaca|Santander|300|0|58|41|33|14|12|100
15317|Guacamayas|Boyacá|372|3,827|63|4|33|22|41|27
76318|Guacarí|Valle Del Cauca|277|0,612|54|57|26|12|6|467
19300|Guachené|Cauca|287|0,816|61|51|26|15|9|339
25317|Guachetá|Cundinamarca|301|0,357|61|40|29|21|10|155
52317|Guachucal|Nariño|305|1,071|54|34|34|21|11|245
05315|Guadalupe|Antioquia|284|1,633|59|51|30|13|7|93
41319|Guadalupe|Huila|308|0,51|60|34|33|21|11|395
68320|Guadalupe|Santander|338|1,531|67|21|25|29|26|73
25320|Guaduas|Cundinamarca|306|0,663|57|36|34|18|13|401
52320|Guaitarilla|Nariño|340|0,459|56|21|25|24|30|134
52323|Gualmatán|Nariño|316|0,663|55|25|47|15|13|105
47318|Guamal|Magdalena|273|0,408|58|60|24|11|4|643
50318|Guamal|Meta|321|1,173|56|26|33|29|12|249
73319|Guamo|Tolima|284|0,51|53|51|30|12|7|504
19318|Guapi|Cauca|264|0,816|55|65|23|8|5|574
68322|Guapotá|Santander|342|2,194|45|8|44|26|23|39
70265|Guaranda|Sucre|263|0,918|49|66|23|8|4|368
05318|Guarne|Antioquia|318|0,663|63|31|33|19|18|546
25322|Guasca|Cundinamarca|301|0,51|58|40|30|18|13|273
05321|Guatape|Antioquia|318|0,969|67|27|39|21|13|97
25324|Guataquí|Cundinamarca|296|0,714|59|40|31|22|7|45
25326|Guatavita|Cundinamarca|333|0|67|25|29|24|23|93
15322|Guateque|Boyacá|293|0,408|58|47|22|21|11|179
68324|Guavatá|Santander|341|0|49|12|35|35|18|49
25328|Guayabal de Siqui|Cundinamarca|296|1,173|48|47|27|17|10|60
25335|Guayabetal|Cundinamarca|277|0|58|55|33|7|6|123
15325|Guayatá|Boyacá|291|0|60|43|32|20|5|65
25339|Gutiérrez|Cundinamarca|288|0|52|48|35|14|3|58
66318|Guática|Risaralda|303|1,429|60|37|33|19|12|196
63302|Génova|Quindio|299|0,561|59|37|44|12|7|125
05310|Gómez Plata|Antioquia|290|1,276|62|52|25|14|10|132
68327|Güepsa|Santander|297|0|60|34|43|18|5|77
15332|Güicán|Boyacá|303|1,122|69|37|28|24|12|76
54344|Hacarí|Norte De Santander|305|0,51|66|38|27|23|12|248
13300|Hatillo de Loba|Bolívar|258|0,867|54|69|21|7|3|250
68344|Hato|Santander|339|1,837|71|20|33|25|22|49
85125|Hato Corozal|Casanare|286|0,969|52|48|31|16|5|258
44378|Hato Nuevo|La Guajira|260|0,51|48|69|22|7|3|343
05347|Heliconia|Antioquia|275|1,429|55|59|24|14|3|100
54347|Herrán|Norte De Santander|359|0,255|77|16|24|26|34|38
73347|Herveo|Tolima|309|1,327|63|34|34|16|15|131
05353|Hispania|Antioquia|321|1,378|69|23|34|28|15|96
41349|Hobo|Huila|255|1,122|55|73|17|6|4|160
73349|Honda|Tolima|316|1,173|62|32|31|19|19|324
73001|Ibagué|Tolima|315|0,102|61|32|32|21|16|8439
73352|Icononzo|Tolima|330|0,867|59|22|33|28|18|194
52352|Iles|Nariño|289|0,765|43|41|37|19|3|114
52354|Imués|Nariño|302|1,786|53|35|38|18|9|85
19355|Inzá|Cauca|274|0,561|52|58|30|8|4|595
94001|Inírida|Guainía|258|0,459|50|70|22|6|2|537
52356|Ipiales|Nariño|307|0,255|58|36|33|21|11|2243
41357|Iquira|Huila|286|0,765|49|50|33|12|5|225
41359|Isnos|Huila|292|0,561|57|44|31|18|6|466
27361|Istmina|Chocó|263|0,357|52|66|24|7|3|718
05360|Itagüí|Antioquia|296|0,255|59|46|27|15|13|3103
05361|Ituango|Antioquia|284|1,122|59|52|30|11|6|267
15362|Iza|Boyacá|323|3,673|79|23|36|27|14|22
19364|Jambaló|Cauca|267|0,561|47|62|29|6|3|381
76364|Jamundí|Valle Del Cauca|282|0,255|54|52|30|13|6|1784
05364|Jardín|Antioquia|302|1,224|60|39|32|17|12|246
15367|Jenesano|Boyacá|332|1,071|74|23|34|22|21|122
05368|Jericó|Antioquia|299|1,224|62|39|35|16|10|173
15368|Jericó|Boyacá|274|0,867|53|49|38|13|0|68
25368|Jerusalén|Cundinamarca|273|0|57|55|30|12|3|33
68368|Jesús María|Santander|356|1,378|71|13|27|31|29|48
68370|Jordán|Santander|322|0|61|30|22|37|11|27
08372|Juan de Acosta|Atlántico|277|0,459|59|56|29|8|7|281
25372|Junín|Cundinamarca|305|0,969|62|41|27|19|13|75
27372|Juradó|Chocó|259|1,99|45|75|16|7|3|75
23350|La Apartada|Córdoba|268|1,122|49|64|25|9|2|253
41378|La Argentina|Huila|319|0,612|62|28|34|23|14|282
68377|La Belleza|Santander|288|0,714|52|45|33|19|3|129
25377|La Calera|Cundinamarca|343|0,408|62|23|25|23|29|526
15380|La Capilla|Boyacá|326|3,01|71|26|17|41|17|42
05376|La Ceja|Antioquia|320|0,306|56|25|36|25|14|852
66383|La Celia|Risaralda|292|1,276|58|46|28|19|7|106
91405|La Chorrera|Amazonas|278|1,173|54|58|25|12|5|59
52378|La Cruz|Nariño|326|0,969|53|27|28|22|24|264
76377|La Cumbre|Valle Del Cauca|289|1,071|53|44|37|15|5|186
17380|La Dorada|Caldas|294|0,459|57|44|32|14|10|1105
54385|La Esperanza|Norte De Santander|297|0,612|59|46|25|20|9|269
05380|La Estrella|Antioquia|312|0,459|63|33|32|19|16|1027
52381|La Florida|Nariño|320|1,122|58|29|34|23|14|114
20383|La Gloria|Cesar|287|0,612|63|51|29|12|8|307
20400|La Jagua de Ibiri|Cesar|285|0,255|55|49|31|13|7|955
44420|La Jagua del Pila|La Guajira|269|3,163|59|62|26|9|4|55
50350|La Macarena|Meta|289|0,816|54|47|34|11|8|347
17388|La Merced|Caldas|292|1,276|58|42|37|10|11|100
25386|La Mesa|Cundinamarca|325|0,408|64|27|31|23|19|472
18410|La Montañita|Caquetá|291|0,867|60|48|28|16|9|349
